path,category_folder,filename,sample_rate_hz,channels,bit_depth_bytes,duration_seconds,size_bytes,sha256_16,bpm,key_or_note
Samples/Atmos/Ashfall_Drone_Bed_90BPM.wav,Atmos,Ashfall_Drone_Bed_90BPM.wav,48000,2,4,10.667,4096044,2baa396bb43111cc,90,
Samples/Atmos/Cathedral_Fog_Bed_100BPM.wav,Atmos,Cathedral_Fog_Bed_100BPM.wav,48000,2,4,9.6,3686444,1dd87b79bb8d3bf9,100,
Samples/Bass/Acid_Furnace_Line_132BPM.wav,Bass,Acid_Furnace_Line_132BPM.wav,48000,2,4,7.273,2792764,621562a28278d89b,132,
Samples/Bass/Catacomb_Growl_130BPM.wav,Bass,Catacomb_Growl_130BPM.wav,48000,2,4,7.385,2835732,9588f3e478d0d0dd,130,
Samples/Bass/Granite_Subline_140BPM.wav,Bass,Granite_Subline_140BPM.wav,48000,2,4,6.857,2633180,ccc99d56d7ff4413,140,
Samples/Bass/Monument_Sub_Hook_100BPM.wav,Bass,Monument_Sub_Hook_100BPM.wav,48000,2,4,9.6,3686444,5ce370d5d3e161dc,100,
Samples/Bass/Night_Engine_Bass_120BPM.wav,Bass,Night_Engine_Bass_120BPM.wav,48000,2,4,8.0,3072044,71b284c8c76f0105,120,
Samples/Bass/Night_Reese_Run_128BPM.wav,Bass,Night_Reese_Run_128BPM.wav,48000,2,4,7.5,2880044,56ea1308a5d80e15,128,
Samples/Bass/Obsidian_Sub_March_140BPM.wav,Bass,Obsidian_Sub_March_140BPM.wav,48000,2,4,6.857,2633180,8f5ca1d3d2c7a74a,140,
Samples/Bass/Steel_Engine_Riff_150BPM.wav,Bass,Steel_Engine_Riff_150BPM.wav,48000,2,4,6.4,2457644,1b3f826e65e0fc52,150,
Samples/Bass/Titan_Gritline_140BPM.wav,Bass,Titan_Gritline_140BPM.wav,48000,2,4,6.857,2633180,476779cb2a1facbd,140,
Samples/Bass/Velvet_Plucked_Bass_118BPM.wav,Bass,Velvet_Plucked_Bass_118BPM.wav,48000,2,4,8.136,3124108,848cc5cd7f6eb529,118,
Samples/Drums/Ruin_March_Drums_120BPM.wav,Drums,Ruin_March_Drums_120BPM.wav,48000,2,4,8.0,3072044,5e418e46a44f464a,120,
Samples/Drums/Titan_Pulse_Drums_140BPM.wav,Drums,Titan_Pulse_Drums_140BPM.wav,48000,2,4,6.857,2633180,f5688d1d44ae47d9,140,
Samples/E-Banjo/Black_Marrow_Electric_Picking_130BPM.wav,E-Banjo,Black_Marrow_Electric_Picking_130BPM.wav,48000,2,4,7.385,2835732,dbe61f56a219ac15,130,
Samples/E-Banjo/Cathedral_Electric_Tremor_95BPM.wav,E-Banjo,Cathedral_Electric_Tremor_95BPM.wav,48000,2,4,10.105,3880460,09223a8db901b296,95,
Samples/E-Banjo/Midnight_Electric_Triptych_88BPM.wav,E-Banjo,Midnight_Electric_Triptych_88BPM.wav,48000,2,4,10.909,4189132,40e6f4fe5210b71d,88,
Samples/E-Banjo/Obsidian_Hollows_Electric_Arp_110BPM.wav,E-Banjo,Obsidian_Hollows_Electric_Arp_110BPM.wav,48000,2,4,8.727,3351316,3c0e73af04697cce,110,
Samples/E-Banjo/Ritual_Ash_Electric_Pulse_120BPM.wav,E-Banjo,Ritual_Ash_Electric_Pulse_120BPM.wav,48000,2,4,8.0,3072044,1c75d54c29e9adfe,120,
Samples/E-Banjo/Veilglass_Electric_Harmonics_140BPM.wav,E-Banjo,Veilglass_Electric_Harmonics_140BPM.wav,48000,2,4,6.857,2633180,f4dd47011e4f449c,140,
Samples/Full_Loops/Obsidian_Menu_Loop_01_Ashen_Threshold_76BPM_Am.wav,Full_Loops,Obsidian_Menu_Loop_01_Ashen_Threshold_76BPM_Am.wav,44100,1,2,25.443,2244128,c87b70a74873cce3,76,Am
Samples/Full_Loops/Obsidian_Menu_Loop_02_Hollow_Cathedral_72BPM_Dm.wav,Full_Loops,Obsidian_Menu_Loop_02_Hollow_Cathedral_72BPM_Dm.wav,44100,1,2,26.847,2367920,9df8c35712cea618,72,Dm
Samples/Full_Loops/Obsidian_Menu_Loop_03_Sovereign_Embers_68BPM_Em.wav,Full_Loops,Obsidian_Menu_Loop_03_Sovereign_Embers_68BPM_Em.wav,44100,1,2,28.415,2506272,2555a18b0b8a92a9,68,Em
Samples/Full_Loops/Obsidian_Menu_Loop_04_Blessed_Ruin_80BPM_Gm.wav,Full_Loops,Obsidian_Menu_Loop_04_Blessed_Ruin_80BPM_Gm.wav,44100,1,2,24.18,2132720,d6808613c6e56915,80,Gm
Samples/Full_Loops/Obsidian_Menu_Loop_07_Black_Vesper_66BPM_Fm.wav,Full_Loops,Obsidian_Menu_Loop_07_Black_Vesper_66BPM_Fm.wav,44100,1,2,29.191,2574680,05efeffb0943850a,66,Fm
Samples/Full_Loops/Obsidian_Menu_Loop_08_Grave_Aurora_78BPM_D#m.wav,Full_Loops,Obsidian_Menu_Loop_08_Grave_Aurora_78BPM_D#m.wav,44100,1,2,24.715,2179936,cca60f3c99f44ac1,78,D#m
Samples/Full_Loops/Obsidian_Menu_Loop_09_Throne_of_Thorns_64BPM_G#m.wav,Full_Loops,Obsidian_Menu_Loop_09_Throne_of_Thorns_64BPM_G#m.wav,44100,1,2,30.1,2654864,92fb090afea7f450,64,G#m
Samples/Full_Loops/Obsidian_Menu_Loop_10_Oblivion_Gate_82BPM_C#m.wav,Full_Loops,Obsidian_Menu_Loop_10_Oblivion_Gate_82BPM_C#m.wav,44100,1,2,23.515,2074032,e821c2b4a7d7538d,82,C#m
Samples/Full_Loops/Obsidian_Menu_Loop_11_Ancient_Cinders_71BPM_A#m.wav,Full_Loops,Obsidian_Menu_Loop_11_Ancient_Cinders_71BPM_A#m.wav,44100,1,2,27.142,2393984,051ddebb4ee3d706,71,A#m
Samples/Full_Loops/Obsidian_Menu_Loop_12_Starless_Sanctum_69BPM_Ebm.wav,Full_Loops,Obsidian_Menu_Loop_12_Starless_Sanctum_69BPM_Ebm.wav,44100,1,2,27.926,2463120,37ca7c5f732db0d9,69,Ebm
Samples/Melodic/Chrome_Veil_Arp_140BPM.wav,Melodic,Chrome_Veil_Arp_140BPM.wav,48000,2,4,6.857,2633180,0e9071682b166ffe,140,
Samples/Melodic/Halo_Glass_Pad_120BPM.wav,Melodic,Halo_Glass_Pad_120BPM.wav,48000,2,4,8.0,3072044,70881c6272772eef,120,
Samples/Melodic/Iron_Angel_Sustain_100BPM.wav,Melodic,Iron_Angel_Sustain_100BPM.wav,48000,2,4,9.6,3686444,e7fe7f07847d3d41,100,
Samples/Melodic/Midnight_Glass_Arp_120BPM.wav,Melodic,Midnight_Glass_Arp_120BPM.wav,48000,2,4,8.0,3072044,39685ebbcf6a025b,120,
Samples/Melodic/Monolith_Sky_Pad_140BPM.wav,Melodic,Monolith_Sky_Pad_140BPM.wav,48000,2,4,6.857,2633180,3323b81a3c8686eb,140,
Samples/Melodic/Obsidian_Choir_Motif_100BPM.wav,Melodic,Obsidian_Choir_Motif_100BPM.wav,48000,2,4,9.6,3686444,a8c668a241eca029,100,
Samples/OneShots/Obsidian_Electric_C3.wav,OneShots,Obsidian_Electric_C3.wav,48000,2,4,1.35,518444,dec9205f7ef74ab3,,C3
Samples/OneShots/Obsidian_Electric_C4.wav,OneShots,Obsidian_Electric_C4.wav,48000,2,4,1.22,468524,cc64570cb580e66b,,C4
Samples/OneShots/Obsidian_Electric_E3.wav,OneShots,Obsidian_Electric_E3.wav,48000,2,4,1.3,499244,b6eb80f53c221aec,,E3
Samples/OneShots/Obsidian_Electric_E4.wav,OneShots,Obsidian_Electric_E4.wav,48000,2,4,1.18,453164,653504be3312745e,,E4
Samples/OneShots/Obsidian_Electric_G3.wav,OneShots,Obsidian_Electric_G3.wav,48000,2,4,1.28,491564,4eaf402b98235a23,,G3
Samples/OneShots/Obsidian_Electric_G4.wav,OneShots,Obsidian_Electric_G4.wav,48000,2,4,1.15,441636,44fe9fd8e4579f98,,G4
Samples/One_Shots/Obsidian_OneShot_Bell_of_Ash.wav,One_Shots,Obsidian_OneShot_Bell_of_Ash.wav,44100,1,2,4.0,352844,64d7aecd84eb6f0f,,
Samples/One_Shots/Obsidian_OneShot_Bell_of_Cinders.wav,One_Shots,Obsidian_OneShot_Bell_of_Cinders.wav,44100,1,2,4.2,370484,c1279837bf2ccf86,,
Samples/One_Shots/Obsidian_OneShot_Bell_of_Ruin.wav,One_Shots,Obsidian_OneShot_Bell_of_Ruin.wav,44100,1,2,4.4,388124,ac19885081467625,,
Samples/One_Shots/Obsidian_OneShot_Choir_Stab_Am.wav,One_Shots,Obsidian_OneShot_Choir_Stab_Am.wav,44100,1,2,2.5,220544,6661d4d0cef01e72,,Am
Samples/One_Shots/Obsidian_OneShot_Choir_Stab_Dm.wav,One_Shots,Obsidian_OneShot_Choir_Stab_Dm.wav,44100,1,2,2.5,220544,f3826d466796246e,,Dm
Samples/One_Shots/Obsidian_OneShot_Choir_Stab_Fm.wav,One_Shots,Obsidian_OneShot_Choir_Stab_Fm.wav,44100,1,2,2.8,247002,f95807157a3e8c42,,Fm
Samples/One_Shots/Obsidian_OneShot_Choir_Stab_Gm.wav,One_Shots,Obsidian_OneShot_Choir_Stab_Gm.wav,44100,1,2,2.6,229364,bddacbf1a8f91488,,Gm
Samples/One_Shots/Obsidian_OneShot_Dark_Swell_C3.wav,One_Shots,Obsidian_OneShot_Dark_Swell_C3.wav,44100,1,2,4.0,352844,32999103d41082eb,,C3
Samples/One_Shots/Obsidian_OneShot_Dark_Swell_F2.wav,One_Shots,Obsidian_OneShot_Dark_Swell_F2.wav,44100,1,2,4.5,396944,83914b6a9ef338f3,,F2
Samples/One_Shots/Obsidian_OneShot_Icy_Swell_B2.wav,One_Shots,Obsidian_OneShot_Icy_Swell_B2.wav,44100,1,2,4.6,405762,d62e1fa7a1c5d1f5,,B2
Samples/One_Shots/Obsidian_OneShot_Icy_Swell_E3.wav,One_Shots,Obsidian_OneShot_Icy_Swell_E3.wav,44100,1,2,4.2,370484,9c14d1643b5bcb75,,E3
Samples/One_Shots/Obsidian_OneShot_Ritual_Stab_Cm.wav,One_Shots,Obsidian_OneShot_Ritual_Stab_Cm.wav,44100,1,2,2.7,238184,7e98f3a9de41742e,,Cm
Samples/One_Shots/Obsidian_OneShot_Ritual_Stab_Fm.wav,One_Shots,Obsidian_OneShot_Ritual_Stab_Fm.wav,44100,1,2,2.8,247002,c5a8ff8364a15f5c,,Fm
Samples/One_Shots/Obsidian_OneShot_Stone_Bell_C2.wav,One_Shots,Obsidian_OneShot_Stone_Bell_C2.wav,44100,1,2,4.3,379304,875e4cc92f52521e,,C2
Samples/One_Shots/Obsidian_OneShot_Stone_Bell_G1.wav,One_Shots,Obsidian_OneShot_Stone_Bell_G1.wav,44100,1,2,4.5,396944,c117f2eec8122506,,G1
Samples/Textures/Obsidian_Texture_Abyssal_Drone_C2.wav,Textures,Obsidian_Texture_Abyssal_Drone_C2.wav,44100,1,2,10.0,882044,2d6e92a0124b1555,,C2
Samples/Textures/Obsidian_Texture_Bone_Hall_D2.wav,Textures,Obsidian_Texture_Bone_Hall_D2.wav,44100,1,2,10.0,882044,0035f1ea0a1441ce,,D2
Samples/Textures/Obsidian_Texture_Cathedral_Drone_G2.wav,Textures,Obsidian_Texture_Cathedral_Drone_G2.wav,44100,1,2,10.0,882044,365c9f972b929bf3,,G2
Samples/Textures/Obsidian_Texture_Deep_Obelisk_B1.wav,Textures,Obsidian_Texture_Deep_Obelisk_B1.wav,44100,1,2,11.0,970244,980a377f4fdfaa5b,,B1
Samples/Textures/Obsidian_Texture_Fallen_Spires_E2.wav,Textures,Obsidian_Texture_Fallen_Spires_E2.wav,44100,1,2,10.5,926144,7af13cb4fc1d81bd,,E2
Samples/Textures/Obsidian_Texture_Frozen_Pad_Em.wav,Textures,Obsidian_Texture_Frozen_Pad_Em.wav,44100,1,2,8.0,705644,578b5f83a8957a16,,Em
Samples/Textures/Obsidian_Texture_Frozen_Veil_E2.wav,Textures,Obsidian_Texture_Frozen_Veil_E2.wav,44100,1,2,10.5,926144,d8b8958402ae89d9,,E2
Samples/Textures/Obsidian_Texture_Grief_Veil_Fm.wav,Textures,Obsidian_Texture_Grief_Veil_Fm.wav,44100,1,2,9.0,793844,cb0ef6669ff45bfd,,Fm
Samples/Textures/Obsidian_Texture_Lost_Kingdom_Dm.wav,Textures,Obsidian_Texture_Lost_Kingdom_Dm.wav,44100,1,2,8.5,749744,a8833bea2cc321b2,,Dm
Samples/Textures/Obsidian_Texture_Obsidian_Mist_F2.wav,Textures,Obsidian_Texture_Obsidian_Mist_F2.wav,44100,1,2,10.5,926144,2bb07c931e8910fc,,F2
Samples/Textures/Obsidian_Texture_Ritual_Bed_C2.wav,Textures,Obsidian_Texture_Ritual_Bed_C2.wav,44100,1,2,11.0,970244,ad35883479ee7920,,C2
Samples/Transitions/Obsidian_Transition_Choir_Swell_Gm.wav,Transitions,Obsidian_Transition_Choir_Swell_Gm.wav,44100,1,2,5.0,441044,ecbda997dcfa7778,,Gm
Samples/Transitions/Obsidian_Transition_Frozen_Riser_Em.wav,Transitions,Obsidian_Transition_Frozen_Riser_Em.wav,44100,1,2,3.5,308744,342b8be18e45b8a6,,Em
Samples/Transitions/Obsidian_Transition_Ghost_Swell_Dm.wav,Transitions,Obsidian_Transition_Ghost_Swell_Dm.wav,44100,1,2,5.1,449862,e7cd231d84663c7d,,Dm
Samples/Transitions/Obsidian_Transition_Riser_Am.wav,Transitions,Obsidian_Transition_Riser_Am.wav,44100,1,2,3.2,282284,ff7f46f84e8c46fe,,Am
Samples/Transitions/Obsidian_Transition_Riser_Dm.wav,Transitions,Obsidian_Transition_Riser_Dm.wav,44100,1,2,3.4,299924,21fdcdf0b2a40535,,Dm
Samples/Transitions/Obsidian_Transition_Riser_Fm.wav,Transitions,Obsidian_Transition_Riser_Fm.wav,44100,1,2,3.6,317564,d7d476c4b9348548,,Fm
Samples/Transitions/Obsidian_Transition_Ritual_Riser_Cm.wav,Transitions,Obsidian_Transition_Ritual_Riser_Cm.wav,44100,1,2,3.4,299924,e5727e58afb044f9,,Cm
Samples/Transitions/Obsidian_Transition_Ritual_Riser_Fm.wav,Transitions,Obsidian_Transition_Ritual_Riser_Fm.wav,44100,1,2,3.6,317564,0c2b423542236f56,,Fm
